filename,offset
RD_Radio13_000,0
RD_Radio14_000,0
RD_Radio16_000,1
RD_Radio17_000,1
RD_Radio18_000,2
RD_Radio20_000,1
RD_Radio21_000,2
RD_Radio22_000,-2
RD_Radio23_000,1
RD_Radio25_000,0
RD_Radio26_000,1
RD_Radio27_000,1
RD_Radio28_000,4
RD_Radio29_000,4
RD_Radio2_000,0
RD_Radio30_000,4
RD_Radio31_000,3
RD_Radio32_000,3
RD_Radio33_000,4
RD_Radio34_000,4
RD_Radio34_001,3
RD_Radio34_002,3
RD_Radio34_003,-12
RD_Radio34_004,3
RD_Radio34_005,2
RD_Radio34_006,3
RD_Radio34_007,3
RD_Radio34_008,3
RD_Radio34_009,2
RD_Radio36_000,4
RD_Radio37_000,3
RD_Radio38_000,4
RD_Radio39_000,4
RD_Radio3_000,0
RD_Radio40_000,3
RD_Radio41_000,4
RD_Radio42_000,4
RD_Radio43_000,3
RD_Radio44_000,3
RD_Radio45_000,4
RD_Radio46_000,3
RD_Radio47_000,3
RD_Radio48_000,0
RD_Radio49_000,0
RD_Radio50_000,0
RD_Radio51_000,4
RD_Radio52_000,4
RD_Radio53_000,1
RD_Radio54_000,1
RD_Radio57_000,3
RD_Radio59_000,3
RD_Radio7_000,-2
RD_Radio8_000,0
RD_Radio9_000,-1
WDA_AdamSchiff_000,-1
WDA_AdamSmith_000,1
WDA_AlexandriaOcasioCortez_000,-1
WDA_AmyKlobuchar0_000,0
WDA_AmyKlobuchar1_000,-1
WDA_AmyKlobuchar1_001,-1
WDA_AmyKlobuchar1_002,-1
WDA_AmyKlobuchar1_003,-1
WDA_AndyKim_000,-1
WDA_AndyLevin_000,-3
WDA_AnnieKuster_000,-3
WDA_BarackObama_000,-6
WDA_BarackObama_001,-6
WDA_BarbaraLee0_000,0
WDA_BarbaraLee1_000,-1
WDA_BenCardin0_000,0
WDA_BenCardin1_000,0
WDA_BenRayLujn_000,0
WDA_BennieThompson_000,-2
WDA_BernieSanders_000,0
WDA_BettyMcCollum_000,0
WDA_BillPascrell_000,-1
WDA_BillRichardson_000,-1
WDA_BobCasey0_000,1
WDA_BobCasey1_000,2
WDA_BobMenendez_000,1
WDA_BobbyScott_000,-1
WDA_BradSchneider_000,0
WDA_BrendaLawrence_000,0
WDA_BrianSchatz0_000,1
WDA_BrianSchatz1_000,1
WDA_BrianSchatz2_000,0
WDA_ByronDorgan1_000,-1
WDA_CarolynMaloney1_000,-1
WDA_CatherineCortezMasto_000,1
WDA_CedricRichmond_000,-2
WDA_ChrisCoons1_000,0
WDA_ChrisCoons_000,0
WDA_ChrisMurphy0_000,1
WDA_ChrisMurphy1_000,0
WDA_ChrisVanHollen0_000,0
WDA_ChrisVanHollen1_000,0
WDA_ChuckSchumer0_000,2
WDA_ChuckSchumer1_000,-2
WDA_ColinAllred_000,-2
WDA_DanKildee1_000,0
WDA_DavidCicilline_000,-3
WDA_DebHaaland_000,-2
WDA_DebbieDingell0_000,0
WDA_DebbieDingell1_000,-3
WDA_DebbieStabenow0_000,0
WDA_DebbieStabenow1_000,1
WDA_DianaDeGette0_000,-1
WDA_DianaDeGette1_000,0
WDA_DianneFeinstein_000,0
WDA_DickDurbin_000,0
WDA_DonaldMcEachin_000,1
WDA_DonnaShalala1_000,-7
WDA_DougJones_000,1
WDA_EdMarkey0_000,1
WDA_EdMarkey1_000,0
WDA_ElijahCummings_000,-1
WDA_EliotEngel_000,0
WDA_EmanuelCleaver_000,-2
WDA_EricSwalwell_000,-1
WDA_FrankPallone0_000,-3
WDA_FrankPallone1_000,-1
WDA_HakeemJeffries_000,-1
WDA_HaleyStevens_000,-2
WDA_HenryWaxman_000,-2
WDA_HillaryClinton_000,-2
WDA_JackReed0_000,1
WDA_JackReed1_000,1
WDA_JackieSpeier_000,-2
WDA_JackyRosen1_000,0
WDA_JackyRosen_000,0
WDA_JamesClyburn1_000,-2
WDA_JamesClyburn_000,-2
WDA_JanSchakowsky0_000,-2
WDA_JanSchakowsky1_000,-3
WDA_JeanneShaheen0_000,0
WDA_JeanneShaheen1_000,1
WDA_JeffMerkley1_000,0
WDA_JerryNadler_000,-1
WDA_JimHimes_000,-1
WDA_JimmyGomez_000,1
WDA_JoeCrowley0_000,-1
WDA_JoeCrowley1_000,1
WDA_JoeCrowley1_001,0
WDA_JoeCrowley1_002,1
WDA_JoeCrowley1_003,0
WDA_JoeKennedy_000,-1
WDA_JoeManchin_000,1
WDA_JoeNeguse_000,2
WDA_JoeNeguse_001,2
WDA_JoeNeguse_002,2
WDA_JohnLewis0_000,0
WDA_JohnLewis1_000,0
WDA_JohnSarbanes1_000,-2
WDA_JohnYarmuth_000,-2
WDA_JonTester0_000,2
WDA_JonTester1_000,0
WDA_KarenBass_000,-2
WDA_KatherineClark_000,-1
WDA_KathyCastor1_000,-3
WDA_KathyCastor_000,0
WDA_KatieHill_000,-1
WDA_KimSchrier_000,0
WDA_KirstenGillibrand_000,2
WDA_LaurenUnderwood_000,-1
WDA_LisaBluntRochester_000,-3
WDA_LloydDoggett0_000,-1
WDA_LloydDoggett1_000,0
WDA_LucilleRoybal-Allard_000,-1
WDA_LucyMcBath_000,-4
WDA_MarciaFudge_000,-1
WDA_MarkWarner1_000,0
WDA_MarkWarner1_001,0
WDA_MarkWarner2_000,1
WDA_MarkWarner_000,1
WDA_MartinHeinrich_000,0
WDA_MazieHirono0_000,0
WDA_MichelleLujanGrisham_000,-1
WDA_MikeDoyle_000,-3
WDA_MikeThompson0_000,-1
WDA_MikeThompson1_000,-1
WDA_NancyPelosi0_000,-3
WDA_NancyPelosi1_000,-2
WDA_NancyPelosi3_000,-4
WDA_NitaLowey_000,-4
WDA_NydiaVelzquez_000,-2
WDA_PatrickLeahy0_000,0
WDA_PatrickLeahy1_000,0
WDA_PattyMurray0_000,2
WDA_PattyMurray1_000,1
WDA_PeterDeFazio_000,0
WDA_RaulRuiz_000,0
WDA_RichardBlumenthal_000,0
WDA_RichardNeal0_000,-1
WDA_RichardNeal1_000,0
WDA_RobinKelly_000,-1
WDA_RonWyden0_000,0
WDA_RonWyden1_000,0
WDA_ScottPeters0_000,-1
